;Libellé;Budget 2012 avec budget supplémentaire SAIP mai 2012;Réalisé 2012;Budget 2013;Réalisé 2013;Budget 2014;Réalisé 2014;Budget 2015;Réalisé 2015;Budget 2016;Réalisé 2016;Budget 2017;Réalisé 2017
60;ACHATS DE BIENS ET FOURNITURES;8444500;7772530;7913500;7339892;8029000;6722635;7648000;7000340;7669300;7144255;7738300;7485004
601;ACHATS DE FOURNITURES D'ATELIERS;650000;546325;680000;565146;688000;536440;645000;540169;590000;565055;510000;640086
6011;Fournitures d'ateliers du service des Affaires immobilières et du patrimoine;314000;334544;280000;274492;320000;300280;300000;283597;305000;340592;290000;462813
6012;Fournitures d'impression et de reliure;270000;153695;330000;222275;310000;175467;280000;175554;220000;152346;160000;131031
6013;Fournitures audiovisuelles;66000;58086;70000;68379;58000;60693;65000;81019;65000;72117;60000;46242
602;ACHATS DE PETITS ÉQUIPEMENTS;370000;245318;320000;240965;286000;256924;278000;285527;307000;408979;532000;424852
6021;Petits équipements du service des Affaires immobilières et du patrimoine;170000;157877;160000;141094;158000;173091;150000;175164;165000;210383;165000;289360
6022;Petit équipement automobile;70000;43618;60000;48050;58000;39503;58000;44582;52000;45494;47000;44590
6023;Petit équipement du service de la Logistique parlementaire;70000;20934;50000;41554;40000;29036;40000;38855;40000;85043;40000;28467
6024;Petit équipement informatique;;;;;;;;;30000;36799;30000;52938
6025;Petit équipement téléphonique;60000;22889;50000;10267;30000;15294;30000;26925;20000;31262;250000;9498
604;ACHATS DE FOURNITURES;2992000;2672923;2681000;2152713;2677000;2036924;2516000;1980317;2205000;1958395;2174000;2297196
6041;Achat de fournitures de bureau;2177000;2049142;1971000;1514299;1980000;1379288;1830000;1354704;1520000;1320831;1470000;1752579
6042;Achats d'autres fournitures;750000;587110;670000;613382;650000;633996;655000;604131;655000;615402;655000;524851
6043;Fournitures du laboratoire photo-vidéo;45000;19416;20000;4302;20000;4863;8000;3588;7000;2181;22000;2985
6044;Fournitures médicales, soins et prévention;20000;17255;20000;20731;27000;18777;23000;17894;23000;19982;27000;16780
605;ACHATS DE FLUIDES;4380000;4282059;4180000;4327902;4326000;3853169;4157000;3900981;4305000;4001295;4350000;3927650
6051;Consommation de fluides pour les bâtiments;4200000;4136228;3980000;4191983;4136000;3743682;3997000;3804568;4175000;3911155;4240000;3843167
6052;Carburant pour les véhicules;180000;145831;200000;135918;190000;109487;160000;96413;130000;90140;110000;84482
607;ACHATS DE MARCHANDISES;52500;25906;52500;53166;52000;39178;52000;293345;262300;210530;172300;195220
6071;Achats de marchandises du service de la Logistique parlementaire;52500;25906;52500;53166;52000;39178;52000;293345;262300;210530;172300;195220
61;SERVICES EXTERIEURS;24332900;23256993;24867500;23444366;22689000;21268949;23588500;22632579;23009300;23010415;22925000;23418487
611;BASES DE L'AN ET BASES EXTERIEURES;570000;659726;720000;424126;580000;461401;520000;444814;588500;464809;573500;429089
6113;Abonnements aux bases de données extérieures;280000;296717;280000;282533;280000;280750;290000;256259;300000;255118;300000;253237
6114;Frais d'hébergement du site internet;290000;363008;440000;141593;300000;180651;230000;188555;288500;209691;273500;175852
613;LOCATIONS;5147100;4799922;5264000;5148194;4450000;3965215;4682500;4297481;4393000;4356731;4114500;4289354
6132;Locations et charges immobilières;3390000;3402516;3545000;3550320;3209000;2695513;3279000;2970772;3000000;2984564;3020000;3026238
6133;Redevances et locations informatiques;367600;332845;435000;350465;435000;352838;450000;360741;385000;388547;230000;291571
6134;Location de réseaux privés de transmissions;20000;1401;10000;1350;8000;1456;4000;4434;4000;1410;2000;1410
6135;Location de matériels de communication;390000;384054;392000;340837;80000;75701;80000;122167;105000;101971;105000;101396
6136;Location de photocopieurs;66000;65866;66000;52115;38000;35934;38000;36539;38000;44781;38000;53356
6137;Location de matériels de transport;63500;26261;76000;38319;70000;33029;60500;45283;38000;30382;28500;46877
6138;Location de matériels divers;500000;236209;400000;468536;236000;411453;400000;418882;420000;430324;350000;400282
6139;Autres locations;350000;350771;340000;346252;374000;359290;371000;338663;403000;374752;341000;368224
615;ENTRETIEN ET RÉPARATIONS COURANTES;14174600;13806015;14610480;14079092;13908480;13565285;14575000;14376296;14515800;15033724;14760000;15603785
6151;Entretien et réparations sur biens immobiliers;10080000;10053426;10360000;10613867;9879000;9930300;10354000;10593916;10600000;11132929;10600000;11181339
6152;Entretien des installations du service des Affaires immobilières et du patrimoine;265000;250292;285000;304503;250000;313635;248000;126102;330000;194343;190000;204120
6153;Maintenance informatique;2302600;2378792;2466480;1893475;2316480;2272451;2450000;2547185;2347800;2707414;2745000;2918650
6154;Entretien du matériel de communication;219000;216198;234000;207829;222000;192692;205000;201370;205000;216670;210000;298729
6155;Maintenance du matériel;966000;668677;961000;790660;919000;657871;993000;635860;776000;615379;783000;597687
6156;Entretien des livres et objets anciens;200000;130619;200000;193459;215000;127586;215000;201796;180000;83523;165000;331218
6157;Entretien des installations de transport;138000;107625;103000;75299;106000;67236;108000;68307;75000;77953;65000;69752
6158;Entretien du laboratoire photo-vidéo;1000;386;1000;0;1000;3514;2000;1760;2000;5512;2000;2291
6159;Gestion des images et débats de l'AN;3000;0;0;0;0;0;0;0;0;0;0;0
616;ASSURANCES;380000;379215;390000;391391;400000;394429;413000;343584;365000;337158;360000;346733
6161;Assurances des biens et personnes;290000;290777;300000;295381;310000;297562;317000;252909;265000;248150;260000;264050
6165;Assurances des véhicules;90000;88438;90000;96009;90000;96867;96000;90674;100000;89007;100000;82683
617;ÉTUDES ET DOCUMENTATION;2423200;1933985;1966520;1558958;1466520;1030054;1350000;1172115;1208000;1054816;1299000;1080611
6171;Études et recherches informatiques;1423200;1169574;1146520;793855;446520;48945;260000;133956;70000;67921;140000;132361
6172;Documentation de la Bibliothèque;190000;175301;180000;143436;155000;157184;175000;204191;268000;185728;258000;193872
6173;Documentation européenne;90000;31756;70000;29592;60000;34341;57000;25042;55000;50618;51000;16224
6174;Achats de documents pour diffusion;540000;495229;510000;574649;35000;29842;38000;1392;0;0;0;0
6175;Abonnements;70000;37923;50000;17426;770000;759742;820000;807533;815000;750548;850000;738154
6176;Relations presse;100000;24203;0;0;0;0;0;0;0;0;0;0
6179;Documentation (Affaires internationales);10000;0;10000;0;0;0;0;0;0;0;0;0
618;SUBVENTIONS ET CHARGES ASSIMILEES;1638000;1678129;1916500;1842605;1884000;1852565;2048000;1998290;1939000;1763178;1818000;1668914
6181;Subventions et libéralités;693000;721629;706500;703170;704000;761828;848000;966706;730000;778989;718000;782653
6182;Subventions et indemnités de repas;945000;956500;1210000;1139435;1180000;1090737;1200000;1031584;1209000;984188;1100000;886261
62;AUTRES SERVICES EXTERIEURS;12921200;9272784;12872000;10030302;10722000;9202235;10479810;9986225;10131800;10058656;9084500;6771451
621;PERSONNEL EXTERIEURS A L'AN;1360000;1536758;1505000;1432171;1460000;1385144;1436000;1480229;1446000;1400187;1421000;1375879
6211;Personnel intérimaire et mis à disposition;1310000;1480373;1470000;1426285;1460000;1385144;1436000;1480229;1446000;1400187;1421000;1375879
6213;Personnel extérieur mis à disposition du service des Affaires immobilières et du patrimoine;50000;56385;35000;5886;0;0;0;0;0;0;0;0
622;HONORAIRES;1633000;738139;1580000;797031;1267000;503075;1063000;810484;1100000;818426;720000;463669
6221;Honoraires d'experts et d'avocats;380000;279987;360000;270898;160000;158538;160000;324983;170000;322704;220000;289860
6222;Études et expertises des Commissions;712000;26017;750000;203325;750000;26605;580000;193229;580000;215780;200000;6426
6223;Honoraires d'études et ingénierie;440000;356684;440000;287198;357000;317932;323000;292273;350000;279942;300000;167382
6224;Honoraires des rédacteurs de biographies;30000;20160;30000;0;0;0;0;0;0;0;0;0
6225;Honoraires audiovisuels;1000;0;0;0;0;0;0;0;0;0;0;0
6226;Autres honoraires;70000;55291;0;35610;0;0;0;0;0;0;0;0
623;INFORMATIONS;3015000;1830337;2680000;2739564;2088000;2384812;2310810;2327983;2420000;2135523;2221000;1337120
6231;Annonces et insertions;80000;38790;80000;70570;80000;83470;80000;79284;85000;62792;85000;64859
6233;Communication événementielle;150000;33625;150000;82058;100000;117288;150000;110081;150000;75163;130000;46665
6234;Production des images télévisuelles;1130000;875257;1180000;1559174;875000;1423762;1205810;1650341;1485000;1416959;1200000;907356
6235;Documents d'information et de communication;250000;155132;150000;90293;100000;110571;150000;46050;150000;56762;200000;100386
6236;Diffusion des images télévisées;275000;236088;280000;272464;275000;264074;275000;267861;300000;244744;250000;177066
6237;Études information-multimédia;1000000;358973;430000;351607;308000;322170;250000;71993;100000;23537;156000;29937
6238;Actions pédagogiques et d'information;130000;132470;410000;313398;350000;63477;200000;102374;150000;255566;200000;10852
624;IMPRESSIONS;710000;388177;660000;263102;268000;223345;300000;240505;250000;222747;250000;182888
6241;Impressions parlementaires;700000;380252;650000;261431;260000;218318;260000;234611;240000;218152;240000;147148
6243;Impressions techniques;10000;7925;10000;1671;8000;5027;40000;5894;10000;4595;10000;35740
625;TRANSPORTS;1100500;1047409;1054000;1229504;1066000;1087155;1172000;1126731;1144800;1007559;1082500;964821
6251;Transports de biens;800000;638879;600000;536019;607000;507125;607000;540045;540000;504063;640000;569029
6252;Frais de transport du personnel;300500;408529;454000;693485;459000;580030;565000;586686;604800;503496;442500;395792
626;FRAIS POSTAUX ET FRAIS DE TELECOMMUNICATION;5060000;3718961;5365000;3564249;4545000;3614897;4185000;3996992;3760000;4471691;3380000;2439868
6261;Frais de courrier;4400000;3270595;4800000;3148162;4000000;3239598;3715000;3671880;3360000;4166597;3020000;2129131
6262;Frais de télécommunication;660000;448365;565000;416087;545000;375300;470000;325112;400000;305094;360000;310737
628;RÉGIES D'AVANCES;42700;9935;;;;;;;;;;
6281;Frais divers réglés par la régie du service de la Bibliothèque;2000;2148;;;;;;;;;;
6282;Frais divers réglés par les régies du Protocole et des services internationaux;11000;3295;;;;;;;;;;
6283;Frais divers réglés par la régie du service des Affaires immobilières et du Patrimoine;6100;2447;;;;;;;;;;
6284;Frais divers réglés par la régie du service de la Communication;5000;631;;;;;;;;;;
6285;Frais divers réglés par la régie du Service de la Séance;2000;137;;;;;;;;;;
6286;Frais divers réglés par la régie du service des systèmes d'information;2000;259;;;;;;;;;;
6287;Frais divers réglés par la régie du service des Ressources humaines;3100;20;;;;;;;;;;
6288;Frais divers réglés par la régie du service de la Logistique Parlementaire;3000;0;;;;;;;;;;
6289;Frais divers des régies des autres services;8500;999;;;;;;;;;;
629;RÉGIES D'AVANCES;;3069;28000;4682;28000;3806;13000;3300;11000;2524;10000;7206
6291;Régie du directeur général des services administratifs;;963;20000;1714;20000;273;5000;336;3000;354;2000;1921
6292;Régie du directeur général des services législatifs;;2107;8000;2968;8000;3533;8000;2964;8000;2170;8000;5284
63;IMPOTS ET TAXES;3671000;3850525;3791000;4202917;3779100;4010664;3766500;4188873;3712854;4130686;4380000;4351537
633;VERSEMENTS SYND.TRANSPORT DE PARIS;2900000;3107135;3000000;3453924;3000000;3304495;2950000;3381982;2900854;3359248;3550000;3556239
6330;Versement au syndicat des transports de Paris;2900000;3107135;3000000;3453924;3000000;3304495;2950000;3381982;2900854;3359248;3550000;3556239
635;IMPÔTS LOCAUX;650000;674719;670000;715050;710000;703926;710000;778172;710000;770269;780000;793290
6350;Impôts locaux;650000;674719;670000;715050;710000;703926;710000;778172;710000;770269;780000;793290
637;TAXES ET DROITS SUR VEHICULES;1000;23;1000;103;100;2243;6500;15;2000;1169;0;2009
6370;Taxes et droits divers sur véhicules;1000;23;1000;103;100;2243;6500;15;2000;1169;0;2009
638;FONDS D'INSERTION DES TRAVAILLEURS HANDICAPES;120000;68649;120000;33840;69000;0;100000;28704;100000;0;50000;0
6380;Fonds d'insertion des travailleurs handicapés;120000;68649;120000;33840;69000;0;100000;28704;100000;0;50000;0
64;CHARGES DE PERSONNEL;163218800;170081298;174217000;183510002;175039188;175225917;176409400;175720302;175074000;172136889;178936650;175604890
641;PERSONNELS STATUTAIRES DE L'AN;110416000;115178299;119020000;125828837;116196000;116573321;115853300;115835262;113531300;110990309;115875500;113227671
6411;Traitements et rémunérations de base des personnels statutaires;53000000;53099646;53850000;51876356;52650000;51413719;52000000;50994582;51530000;50767989;51556000;50382868
6412;Indemnités de fonction et de sujétion;300000;307301;280000;284460;24000000;23561921;23790000;23384491;23620000;23305912;49823500;48893470
6413;Indemnités de travaux supplémentaires et de législature;40400000;43924947;47400000;56552303;22325000;25424261;23794300;26459103;23475300;23298187;0;8792
6414;Autres indemnités;13700000;14891564;14510000;14440853;14361000;13702328;13571000;12641425;12526000;11511342;12781000;12288275
6415;Prestations familiales;2164000;1934394;2100000;1746663;2000000;1669902;1730000;1474623;1580000;1193371;800000;694419
6416;Supplément familial de traitement;490000;471595;460000;438719;470000;469629;530000;468758;500000;456982;415000;410852
6418;Indemnités de fin de carrière;362000;548851;420000;489481;390000;331560;438000;412280;300000;456525;500000;548994
642;PERSONNEL CONTRACTUEL DE L'AN;5200000;5588707;5406600;6280988;5941000;6111084;6000500;6667962;6731300;7639468;7631750;7812592
6421;Rémunérations de base;3640000;3859607;3780000;4285514;4240000;4357105;4287000;4974779;5100000;6048201;5872000;6129266
6422;Indemnités de fonction et de sujétion;1036000;1226930;1284600;1584123;1296000;1326613;1292000;1242055;1198000;1116156;1157000;963310
6423;Autres indemnités;339000;349670;312000;366495;363000;357807;358000;375116;380500;397988;480500;497426
6424;Prestations familiales;30000;41494;30000;44857;42000;69560;63500;76012;52800;77124;56600;58481
6425;Indemnités de préavis et de licenciement;155000;111006;0;0;0;0;0;0;0;0;65650;164110
643;PERSONNEL CONTRACTUEL PRESIDENCE;2361000;2719338;1982000;2709780;2585100;2868628;2815100;2944271;2815100;2607559;3313000;2747138
6431;Salaires et indemnités de base;1840000;2068133;1840000;2603425;2482000;2730037;2713000;2809444;2713000;2502509;2713000;2135560
6432;Autres indemnités;189000;321271;130000;84597;79000;115145;82000;113227;82000;94637;230000;270936
6433;Prestations familiales;12000;16406;12000;21759;24100;13969;20100;21601;20100;10413;10000;10209
6434;Indemnités de préavis, de fin de contrat et de licenciement;320000;313528;0;0;0;9477;0;0;0;0;360000;330434
644;AUTRES PERSONNELS;240000;441144;300000;578886;590000;528293;600000;387991;527900;155318;515000;190793
6442;Indemnisation des demandeurs d'emploi;240000;441144;300000;578886;590000;528293;600000;387991;527900;155318;515000;190793
645;CHARGES DE SECURITÉ SOCIALE ET DE PRÉVOYANCE DU PERSONNEL;42037800;43476419;44478000;45422334;47044200;46867909;48536000;47572435;48668700;48373839;49063500;49014552
6451;Contribution au fonds de sécurité sociale des personnels;3855000;3992234;4000000;3900056;3940000;3867231;3860000;3835814;3835000;3819981;3968000;3792315
6452;Contribution à la caisse des retraites de l'AN;36444800;37381101;38544000;39201991;40830200;40591988;42319000;41131563;42291700;41757902;42122500;42276764
6453;Cotisations à l'URSSAF;1261000;1550442;1414000;1773964;1725000;1831530;1806000;1999518;1942000;2137259;2290000;2213941
6454;Cotisations aux caisses de retraites complémentaires;351000;429185;395000;425707;426000;457560;430000;486909;480000;540560;562000;614252
6455;Contribution de solidarité autonomie;126000;123457;125000;120616;123000;119600;121000;118630;120000;118137;121000;117281
646;PRESTATIONS DIRECTES;1707000;1846048;1661100;1793143;1477588;1333470;1395200;1179809;1227400;1024868;1113100;1418097
6461;Accidents du travail;21000;4192;19000;17602;15000;6683;18000;14108;15000;20791;14500;28787
6462;Capital décès 1 - Fonctionnaires;80000;119591;80000;351727;80000;66642;80000;57323;80000;0;80000;443417
6463;Allocation décès 1 - Fonctionnaires;15000;22241;15000;35696;20000;14831;20000;0;20000;7338;20000;35514
6464;Allocations viagières des anciens employés temporaires;37400;279174;37400;55992;31250;56172;56500;45142;49500;43249;46000;29696
6465;Médico-social et prévention;2000;0;2000;0;2000;0;1000;0;600;0;600;0
6466;Arrérages de pension des retraités de l'Union française;1544600;1417819;1503700;1332126;1325338;1189142;1216700;1063237;1062300;953491;952000;880683
6467;Allocation de vacances du personnel contractuel;7000;3031;4000;0;4000;0;3000;0;0;0;0;0
647;AUTRES CHARGES SOCIALES DE PERSONNEL;191000;122885;201300;165523;191300;168365;189300;173550;220300;262576;229800;238319
6474;Subventions repas;0;0;0;426;0;840;3000;2503;3000;694;3000;0
6475;Indemnités repas des Gardes républicains;120000;117968;125000;112323;125000;121764;120000;156988;153000;184391;162000;189829
6476;Subvention à la mutuelle du personnel;50000;0;50000;41535;45000;39037;45000;4200;43000;69674;43500;39038
6477;Médecine du travail;21000;4918;26300;11240;21300;6724;21300;9859;21300;7817;21300;9452
648;AUTRES CHARGES  DE PERSONNEL;1066000;708458;1168000;730511;1014000;774847;1020000;959024;1352000;1082951;1195000;955730
6481;Frais de recrutement du personnel;346000;103778;438000;262341;314000;182304;340000;465463;632000;494195;495000;371920
6482;Formation professionnelle du personnel;660000;563126;680000;459849;650000;523658;630000;451417;630000;541269;610000;528878
6484;Formations pour la mise en œuvre de projets informatiques;60000;41554;50000;8321;50000;68886;50000;42143;90000;47488;90000;54931
65;CHARGES PARLEMENTAIRES;313890836;305725967;297540666;289455299;295306285;288744578;294211577;288437913;295509371;289729602;324553648;326451784
651;INDEMNITÉS PARLEMENTAIRES;48956031;49265419;50172719;50111426;50282719;49996414;50291195;50081336;50196195;49897860;50734672;50447108
6511;Indemnité parlementaire;47923231;48256725;49161419;49063025;49161419;48962717;49161419;49080497;49161419;49020962;49753159;49513799
6512;Indemnités spéciales;591300;569617;591300;564717;591300;549005;559776;548197;559776;540019;566513;550260
6514;Prestations familiales;271500;221793;250000;245923;290000;261097;325000;236590;230000;153752;170000;182719
6515;Supplément familial;170000;217284;170000;237761;240000;223595;245000;216052;245000;183127;245000;200330
652;CHARGES SOCIALES;65882697;62410448;66187060;63634145;63442206;61870125;60686451;60378534;60314751;58553160;61609410;64523529
6521;Charges de sécurité sociale et de prévoyance;64154697;60576851;64508125;62145004;61885266;60479009;59124651;59068500;58965751;57096975;60302160;63194435
6522;Prestations directes;1728000;1646218;1488000;1298630;1365940;1200995;1370800;1119420;1158000;1265820;1114000;1136804
6528;Autres charges sociales;0;187379;190935;190511;191000;190120;191000;190613;191000;190365;193250;192290
653;CONTRIBUTIONS AUX FRAIS DE SECRÉTARIAT;180657908;177110998;161129087;158087836;161824990;160402082;163138459;161528099;165432953;163796520;192238366;194145523
6531;Frais de secrétariat des groupes;9784910;9718051;10079005;10289816;10114511;10166925;10119511;10101436;10134511;9848609;10414685;10296005
6532;Frais de secrétariat des députés;107610443;110344737;108888394;108781400;110598999;110968947;112007468;112227828;114386962;114090858;119927521;112199735
6533;Crédit supplémentaire de fin de mandat;20000000;12248225;2000000;211570;2000000;577770;2000000;261456;2000000;963964;22500000;32206435
6534;Indemnité représentative de frais de mandat;43262555;44799984;40161688;38805050;39111480;38688440;39011480;38937379;38911480;38893090;39396160;39443348
654;VOYAGES ET DÉPLACEMENTS;6747000;6731884;8568000;7720755;8416000;7329139;8354000;7415086;8055000;7649168;7668000;7097942
6541;Voyages et déplacements par avion;3625000;3829468;5100000;4498299;5200000;3991970;4900000;4040044;4720000;4285685;4190000;3645394
6542;Déplacements SNCF et RATP;1782000;1646817;1798000;1696415;1710000;1734851;1750000;1784222;1810000;1832865;1890000;2022214
6543;Déplacements en taxis;720000;798714;870000;1031528;870000;1103497;1100000;1095928;1000000;1015185;1000000;976341
6544;Remboursements de frais de péage et services routiers;120000;100549;150000;108681;151000;108243;144000;112600;125000;123707;138000;115836
6545;Déplacements des anciens députés;500000;356336;650000;385832;485000;390578;460000;382292;400000;391725;450000;338157
655;OFFICES PARLEMENTAIRES;550000;102894;225000;77943;215000;59783;400000;139340;400000;221214;260000;92915
6551;Office parlementaire d'évaluation des choix scientifiques et technologiques;550000;102894;225000;77943;215000;59783;400000;139340;400000;221214;260000;92915
656;CHARGES DE REPRÉSENTATION DE L'AN;4674200;3535628;5553800;4432142;5375370;4371606;5331472;4165980;5202472;4514096;4390200;3340853
6563;Frais de réception et de représentation du Président;500000;486080;500000;475138;450000;456933;450000;405251;450000;416612;450000;468143
6564;Frais de déplacement du Président;60000;23342;70000;40251;60000;46060;60000;71848;60000;83542;60000;43240
6565;Frais de mission du Cabinet du Président;40000;36407;60000;54941;60000;54959;60000;29198;60000;28961;60000;14806
6566;Frais de réception du Bureau;550000;440056;660000;529726;600000;478718;600000;512011;550000;562596;510000;399099
6567;Activités des délégations parlementaires;25000;673;22500;6142;22500;22581;42500;21353;42500;12545;30000;16469
6568;Activités internationales des organes de l'Assemblée nationale;2733000;2070959;3125000;2400867;3166000;2501886;3102000;2335301;3023000;2605464;2514000;1883783
6569;Missions et réceptions des Commissions;766200;478112;1116300;925077;1016870;810468;1016972;791019;1016972;804376;766200;515312
657;AUTRES ACTIVITÉS PARLEMENTAIRES;;;;;0;87069;20000;24489;30000;111195;30000;46617
6570;Autres missions et réceptions parlementaires;;;;;0;87069;20000;24489;30000;111195;30000;46617
658;AUTRES CHARGES LIÉES AU MANDAT;6423000;6568697;5705000;5391051;5750000;4628360;5990000;4705049;5878000;4986390;7623000;6757297
6581;Équipement informatique des députés;3200000;2980953;2000000;1724120;1600000;1050716;1600000;1168180;1600000;1419220;3000000;3589365
6582;Équipement bureautique des groupes;110000;182429;225000;179083;260000;222531;200000;271850;350000;116601;490000;472840
6583;Frais matériels des députés;2700000;2963893;2700000;2696214;3000000;2619944;3200000;2545503;3000000;2656704;3000000;1760633
6584;Formation aux techniques de communication;120000;66107;120000;42991;60000;25088;120000;117840;123000;117600;63000;0
6585;Autres formations députés;20000;12445;60000;68905;50000;43369;95000;29813;70000;37204;35000;29364
6586;Frais d'hébergement;140000;259005;170000;526278;400000;430554;500000;398131;460000;454170;780000;721921
6587;Insignes et équipements officiels;3000;0;300000;1674;235000;67251;90000;1860;90000;0;90000;93960
6588;Cours de langues étrangères;40000;17184;40000;63882;50000;59571;65000;77909;65000;86257;45000;50818
6589;Charges diverses;90000;86680;90000;87903;95000;109336;120000;93963;120000;98634;120000;38397
67;CHARGES EXCEPTIONNELLES;20000;141348;30000;327012;35000;115826;30000;23569;30000;17671;30000;32885
671;CHARGES EXCEPTIONNELLES SUR EXERCICE COURANT;20000;48379;30000;36706;35000;114147;30000;19621;30000;17668;30000;31602
6711;Subventions et libéralités;0;0;0;0;0;0;0;0;0;0;0;8590
6714;Pénalités sur marchés;0;0;0;0;0;0;0;1955;0;0;0;0
6715;Créances irrécouvrables sur exercice courant;0;13485;0;0;0;0;0;0;0;2;0;0
6716;Secours;20000;30197;30000;29632;35000;17666;30000;17666;30000;17666;30000;23012
6719;Autres charges exceptionnelles sur exercice courant;0;4697;0;7074;0;96481;0;0;0;0;0;0
674;AUTRES CHARGES EXCEPTIONNELLES SUR EXERCICES ANTERIEURS;0;92969;0;290306;0;1680;0;3948;0;4;0;1283
6743;Annulations de recettes sur exercices antérieurs;0;0;0;0;0;167;0;0;0;0;0;0
6745;Créances irrécouvrables sur exercices antérieurs;0;34109;0;152671;0;1513;0;3948;0;4;0;1283
6748;Autres charges exceptionnelles sur exercices antérieurs;0;58860;0;137635;0;0;0;0;0;0;0;0
69;DEPENSES IMPRÉVUES;549000;0;400000;0;2293000;0;2293000;0;2293000;0;2000000;0
699;DEPENSES IMPRÉVUES;549000;0;400000;0;2293000;0;2293000;0;2293000;0;2000000;0
6992;Dépenses imprévues;549000;0;400000;0;2293000;0;2293000;0;2293000;0;2000000;0
;TOTAL DES DEPENSES DE FONCTIONNEMENT;527048236;520101445;521631666;518309790;517892573;505290804;518426787;507989800;517429625;506228174;549648098;544116038
